"id",season,"racer_id","team_id","price","per_point","per_bonus"
"1","2023","1","2","49495","900","354"
"2","2023","2","2","167618","3048","1197"
"3","2023","3","5","244949","4454","1750"
"4","2023","4","2","176047","3201","1257"
"5","2023","5","2","262596","4774","1876"
"6","2023","6","6","231197","4204","1651"
"7","2023","7","5","290976","5290","2078"
"8","2023","8","2","20365","370","145"
"9","2023","9","2","223490","4063","1596"
"10","2023","10","2","80512","1464","575"
"11","2023","11","3","99078","1801","708"
"12","2023","12","15","112760","2050","805"
"13","2023","13","3","57339","1043","410"
"14","2023","14","3","159201","2895","1137"
"15","2023","15","3","108704","1976","776"
"16","2023","16","3","36673","667","262"
"17","2023","17","3","261847","4761","1870"
"18","2023","18","3","271031","4928","1936"
"19","2023","19","3","228385","4152","1631"
"20","2023","20","2","389869","7089","2785"
"21","2023","21","13","82720","1504","591"
"22","2023","22","1","272589","4956","1947"
"23","2023","23","7","214649","3903","1533"
"24","2023","24","1","268594","4884","1919"
"25","2023","25","1","160987","2927","1150"
"26","2023","26","1","56725","1031","405"
"27","2023","27","1","7837","142","56"
"28","2023","28","1","5566","101","40"
"29","2023","29","1","219194","3985","1566"
"30","2023","30","10","126846","2306","906"
"31","2023","31","4","19687","358","141"
"32","2023","32","9","202070","3674","1443"
"33","2023","33","4","82682","1503","591"
"34","2023","34","4","252149","4585","1801"
"35","2023","35","4","234090","4256","1672"
"36","2023","36","4","82223","1495","587"
"37","2023","37","1","232585","4229","1661"
"38","2023","38","4","113430","2062","810"
"39","2023","39","14","57116","1038","408"
"40","2023","40","21","77267","1405","552"
"41","2023","41","5","99501","1809","711"
"42","2023","42","5","90832","1651","649"
"43","2023","43","9","103155","1876","737"
"44","2023","44","2","202070","3674","1443"
"45","2023","45","5","258125","4693","1844"
"46","2023","46","5","291388","5298","2081"
"47","2023","47","5","27564","501","197"
"48","2023","48","4","226775","4123","1620"
"49","2023","49","9","222051","4037","1586"
"50","2023","50","5","14085","256","101"
"51","2023","51","5","277249","5041","1980"
"52","2023","52","6","61185","1112","437"
"53","2023","53","6","239293","4351","1709"
"54","2023","54","2","213435","3881","1525"
"55","2023","55","6","305246","5550","2180"
"56","2023","56","6","99235","1804","709"
"57","2023","57","6","215539","3919","1540"
"58","2023","58","6","41246","750","295"
"59","2023","59","9","90054","1637","643"
"60","2023","60","7","226775","4123","1620"
"61","2023","61","9","157756","2868","1127"
"62","2023","62","7","5102","93","36"
"63","2023","63","16","151396","2753","1081"
"64","2023","64","7","113492","2063","811"
"65","2023","65","7","20365","370","145"
"66","2023","66","11","130250","2368","930"
"67","2023","67","7","226236","4113","1616"
"68","2023","68","7","154534","2810","1104"
"69","2023","69","7","99501","1809","711"
"70","2023","70","23","5162","94","37"
"71","2023","71","8","121828","2215","870"
"72","2023","72","12","82920","1508","592"
"73","2023","73","2","59945","1090","428"
"74","2023","74","18","36711","667","262"
"75","2023","75","4","211469","3845","1510"
"76","2023","76","8","69363","1261","495"
"77","2023","77","8","128393","2334","917"
"78","2023","78","8","54520","991","389"
"79","2023","79","17","50430","917","360"
"80","2023","80","8","60028","1091","429"
"81","2023","81","8","86913","1580","621"
"82","2023","82","14","67759","1232","484"
"83","2023","83","16","51395","934","367"
"84","2023","84","11","63582","1156","454"
"85","2023","85","16","54156","985","387"
"86","2023","86","3","54258","987","388"
"87","2023","87","1","44558","810","318"
"88","2023","88","1","287584","5229","2054"
"89","2023","89","14","10304","187","74"
"90","2023","90","2","65160","1185","465"
"91","2023","91","2","161262","2932","1152"
"92","2023","92","3","209551","3810","1497"
"93","2023","93","4","143100","2602","1022"
"94","2023","94","4","95521","1737","682"
"95","2023","95","4","40500","736","289"
"96","2023","96","4","172781","3141","1234"
"97","2023","97","5","41905","762","299"
"98","2023","98","5","68539","1246","490"
"99","2023","99","5","159201","2895","1137"
"100","2023","100","5","17325","315","124"
