"id","racer_id","season","starting_rating","matches","heats","places","points","bonuses","defects","excludes","tapes","falls"
"1","1","2023","50","0","0","0,0,0,0","0","0","0","0","0","0"
"2","2","2023","75","0","0","0,0,0,0","0","0","0","0","0","0"
"3","3","2023","79","0","0","0,0,0,0","0","0","0","0","0","0"
"4","4","2023","81","0","0","0,0,0,0","0","0","0","0","0","0"
"5","5","2023","80","0","0","0,0,0,0","0","0","0","0","0","0"
"6","6","2023","75","0","0","0,0,0,0","0","0","0","0","0","0"
"7","7","2023","87","0","0","0,0,0,0","0","0","0","0","0","0"
"8","8","2023","39","0","0","0,0,0,0","0","0","0","0","0","0"
"9","9","2023","75","0","0","0,0,0,0","0","0","0","0","0","0"
"10","10","2023","54","0","0","0,0,0,0","0","0","0","0","0","0"
"11","11","2023","64","0","0","0,0,0,0","0","0","0","0","0","0"
"12","12","2023","68","0","0","0,0,0,0","0","0","0","0","0","0"
"13","13","2023","55","0","0","0,0,0,0","0","0","0","0","0","0"
"14","14","2023","67","0","0","0,0,0,0","0","0","0","0","0","0"
"15","15","2023","69","0","0","0,0,0,0","0","0","0","0","0","0"
"16","16","2023","46","0","0","0,0,0,0","0","0","0","0","0","0"
"17","17","2023","84","0","0","0,0,0,0","0","0","0","0","0","0"
"18","18","2023","88","0","0","0,0,0,0","0","0","0","0","0","0"
"19","19","2023","81","0","0","0,0,0,0","0","0","0","0","0","0"
"20","20","2023","95","0","0","0,0,0,0","0","0","0","0","0","0"
"21","21","2023","60","0","0","0,0,0,0","0","0","0","0","0","0"
"22","22","2023","81","0","0","0,0,0,0","0","0","0","0","0","0"
"23","23","2023","74","0","0","0,0,0,0","0","0","0","0","0","0"
"24","24","2023","87","0","0","0,0,0,0","0","0","0","0","0","0"
"25","25","2023","74","0","0","0,0,0,0","0","0","0","0","0","0"
"26","26","2023","54","0","0","0,0,0,0","0","0","0","0","0","0"
"27","27","2023","28","0","0","0,0,0,0","0","0","0","0","0","0"
"28","28","2023","25","0","0","0,0,0,0","0","0","0","0","0","0"
"29","29","2023","82","0","0","0,0,0,0","0","0","0","0","0","0"
"30","30","2023","75","0","0","0,0,0,0","0","0","0","0","0","0"
"31","31","2023","38","0","0","0,0,0,0","0","0","0","0","0","0"
"32","32","2023","83","0","0","0,0,0,0","0","0","0","0","0","0"
"33","33","2023","63","0","0","0,0,0,0","0","0","0","0","0","0"
"34","34","2023","90","0","0","0,0,0,0","0","0","0","0","0","0"
"35","35","2023","77","0","0","0,0,0,0","0","0","0","0","0","0"
"36","36","2023","62","0","0","0,0,0,0","0","0","0","0","0","0"
"37","37","2023","80","0","0","0,0,0,0","0","0","0","0","0","0"
"38","38","2023","69","0","0","0,0,0,0","0","0","0","0","0","0"
